Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Primordial,Ljavax/swing/text/TabStop>
<Primordial,Ljavax/swing/JPopupMenu$ActionChangedListener>
<Primordial,Ljavax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber>
<Primordial,Ljava/security/SecureClassLoader>
<Primordial,Ljavax/swing/UnsupportedLookAndFeelException>
<Primordial,Ljava/io/ObjectInput>
<Primordial,Ljavax/swing/plaf/metal/MetalBumps>
<Primordial,Ljava/lang/ProcessEnvironment$StringEnvironment>
<Primordial,Ljava/security/cert/Certificate$CertificateRep>
<Primordial,Ljavax/swing/PopupFactory>
<Primordial,Ljava/net/ServerSocket$1>
<Primordial,Ljava/awt/geom/QuadCurve2D$Float>
<Primordial,Ljava/util/regex/Pattern$Dollar>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxUI$ItemHandler>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$Actions>
No superclass found for <Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$Actions> Superclass name Lsun/swing/UIAction
NOT ADDED <Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneUI$Actions>
<Primordial,Ljavax/swing/plaf/metal/MetalFontDesktopProperty>
No superclass found for <Primordial,Ljavax/swing/plaf/metal/MetalFontDesktopProperty> Superclass name Lcom/sun/java/swing/plaf/windows/DesktopProperty
NOT ADDED <Primordial,Ljavax/swing/plaf/metal/MetalFontDesktopProperty>
<Primordial,Ljava/rmi/Remote>
<Primordial,Ljava/awt/image/SinglePixelPackedSampleModel>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$TreeFloppyDriveIcon>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$DragFixHandler>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$TreeHardDriveIcon>
<Primordial,Ljavax/print/ServiceUIFactory>
<Primordial,Ljava/util/regex/Pattern$All>
<Primordial,Ljava/lang/ProcessImpl>
<Primordial,Ljavax/swing/plaf/DimensionUIResource>
<Primordial,Ljavax/swing/text/DefaultEditorKit$BeginLineAction>
<Primordial,Ljavax/swing/text/AbstractDocument$ElementEdit>
<Primordial,Ljava/util/UnknownFormatFlagsException>
<Primordial,Ljava/awt/image/MemoryImageSource>
<Primordial,Ljava/awt/Menu>
<Primordial,Ljavax/swing/Scrollable>
<Primordial,Ljava/io/ObjectInputStream$GetFieldImpl>
<Primordial,Ljava/util/concurrent/ConcurrentMap>
<Primordial,Ljavax/swing/JScrollPane>
<Primordial,Ljavax/swing/CellEditor>
<Primordial,Ljavax/swing/JOptionPane$AccessibleJOptionPane>
<Primordial,Ljavax/swing/CompareTabOrderComparator>
<Primordial,Ljavax/swing/JFileChooser$WeakPCL>
<Primordial,Ljava/io/Reader>
<Primordial,Ljava/io/ObjectStreamClass>
<Primordial,Ljavax/swing/text/DefaultEditorKit$InsertContentAction>
<Primordial,Ljava/awt/image/ImageFilter>
<Primordial,Ljavax/swing/JComboBox$AccessibleJComboBox$EditorAccessibleContext>
<Primordial,Ljava/util/Hashtable$Entry>
<Primordial,Ljavax/swing/JComboBox>
<Primordial,Ljava/awt/peer/ComponentPeer>
<Primordial,Ljava/awt/LightweightDispatcher>
<Primordial,Ljavax/swing/event/ListDataListener>
<Primordial,Ljava/awt/peer/ScrollbarPeer>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxRenderer$UIResource>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$InternalFrameMinimizeIcon>
<Primordial,Ljava/net/Socket$3>
<Primordial,Ljavax/swing/text/html/FormView$SubmitThread>
<Primordial,Ljava/awt/event/PaintEvent>
<Primordial,Ljava/lang/Readable>
<Primordial,Ljava/security/PrivilegedActionException>
<Primordial,Ljavax/swing/text/html/HiddenTagView$2>
<Primordial,Ljava/util/regex/Pattern$StartS>
<Primordial,Ljava/awt/geom/GeneralPathIterator>
<Primordial,Ljavax/swing/JTree$TreeModelHandler>
<Primordial,Ljavax/swing/text/DefaultHighlighter$HighlightInfo>
<Primordial,Ljava/util/Collections$SingletonMap$ImmutableEntry>
<Primordial,Ljava/awt/ScrollPaneAdjustable>
<Primordial,Ljavax/swing/JRadioButton>
<Primordial,Ljava/awt/TextComponent$AccessibleAWTTextComponent>
<Primordial,Ljava/util/regex/Pattern$Specials>
<Primordial,Ljava/net/SocksSocketImpl$7>
<Primordial,Ljava/awt/TextComponent>
<Primordial,Ljava/util/Collections$CheckedList$1>
<Primordial,Ljavax/swing/text/html/AccessibleHTML$IconElementInfo>
<Primordial,Ljava/io/PushbackInputStream>
<Primordial,Ljava/lang/System$2>
<Primordial,Ljavax/print/event/PrintServiceAttributeEvent>
<Primordial,Ljavax/swing/LayoutFocusTraversalPolicy>
<Primordial,Ljavax/swing/text/DefaultStyledDocument>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxEditor$BorderlessTextField>
<Primordial,Ljavax/swing/text/DefaultEditorKit$PasteAction>
<Primordial,Ljava/awt/image/PackedColorModel>
<Primordial,Ljavax/swing/SwingUtilities>
<Primordial,Ljava/io/BufferedInputStream>
<Primordial,Ljava/nio/DoubleBufferDummy>
<Primordial,Ljava/net/NetPermission>
<Primordial,Ljava/nio/channels/ByteChannel>
<Primordial,Ljavax/swing/JLayeredPane$AccessibleJLayeredPane>
<Primordial,Ljavax/swing/text/html/CSS$CssValue>
<Primordial,Ljava/awt/Container$2>
<Primordial,Ljava/awt/MenuComponent>
<Primordial,Ljava/awt/geom/Dimension2D>
<Primordial,Ljavax/swing/text/ParagraphView$Row>
<Primordial,Ljava/awt/EventDispatchThread$1>
<Primordial,Ljavax/swing/text/DefaultEditorKit$DeleteNextCharAction>
<Primordial,Ljava/awt/Transparency>
<Primordial,Ljavax/print/attribute/PrintJobAttributeSet>
<Primordial,Ljava/util/regex/Pattern$JavaUpperCase>
<Primordial,Ljavax/swing/tree/DefaultTreeCellEditor$DefaultTextField>
<Primordial,Ljava/nio/channels/Pipe$SourceChannel>
<Primordial,Ljavax/swing/event/AncestorListener>
<Primordial,Ljava/lang/Shutdown$Lock>
<Primordial,Ljavax/swing/plaf/basic/BasicLookAndFeel>
<Primordial,Ljava/util/regex/Pattern$Node>
<Primordial,Ljava/io/ObjectStreamClass$WeakClassKey>
<Primordial,Ljava/lang/ProcessEnvironment$StringEntry>
<Primordial,Ljava/awt/Component$NativeInLightFixer>
<Primordial,Ljavax/swing/JTable$AccessibleJTable$AccessibleTableHeader>
<Primordial,Ljavax/swing/ButtonGroup>
<Primordial,Ljava/awt/image/BandedSampleModel>
<Primordial,Ljava/lang/ref/ReferenceQueue$Null>
<Primordial,Ljavax/swing/text/html/MuxingAttributeSet$MuxingAttributeNameEnumeration>
<Primordial,Ljava/awt/RenderingHints$Key>
<Primordial,Ljava/nio/charset/CoderResult$2>
<Primordial,Ljava/awt/Toolkit$3>
<Primordial,Ljava/nio/channels/FileChannel>
<Primordial,Ljavax/swing/JTree>
<Primordial,Ljava/security/Policy$1>
<Primordial,Ljavax/swing/text/DefaultHighlighter$LayeredHighlightInfo>
<Primordial,Ljavax/swing/plaf/basic/ComboPopup>
<Primordial,Ljava/util/Arrays$ArrayList>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxEditor>
<Primordial,Ljava/rmi/server/UID>
<Primordial,Ljavax/swing/plaf/metal/MetalLookAndFeel$MetalLazyValue$1>
<Primordial,Ljava/nio/charset/CoderResult$Cache>
<Primordial,Ljava/awt/PaintContext>
<Primordial,Ljava/net/ProtocolException>
<Primordial,Ljavax/swing/UIManager>
<Primordial,Ljava/util/MissingFormatWidthException>
<Primordial,Ljavax/swing/text/DefaultEditorKit$InsertTabAction>
<Primordial,Ljavax/swing/CellRendererPane$AccessibleCellRendererPane>
<Primordial,Ljava/lang/InternalError>
<Primordial,Ljava/awt/ComponentOrientation>
<Primordial,Ljava/awt/dnd/DnDConstants>
<Primordial,Ljavax/swing/plaf/basic/BasicTreeUI$TreeTraverseAction>
<Primordial,Ljava/text/MessageFormat>
<Primordial,Ljavax/print/MimeType$ParameterMap>
<Primordial,Ljavax/swing/plaf/basic/BasicComboBoxRenderer>
<Primordial,Ljava/awt/image/PixelInterleavedSampleModel>
<Primordial,Ljava/util/regex/Pattern$Sub>
<Primordial,Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl>
<Primordial,Ljavax/swing/border/AbstractBorder>
<Primordial,Ljavax/swing/JRootPane$1>
<Primordial,Ljava/util/Set>
<Primordial,Ljava/awt/DefaultFocusTraversalPolicy>
<Primordial,Ljava/nio/channels/SelectionKey>
<Primordial,Ljavax/swing/tree/TreeNode>
<Primordial,Ljava/io/Bits>
<Primordial,Ljava/awt/datatransfer/SystemFlavorMap$1>
<Primordial,Ljava/io/Serializable>
<Primordial,Ljavax/swing/text/DefaultEditorKit$BeepAction>
<Primordial,Ljava/awt/print/PageFormat>
<Primordial,Ljavax/swing/text/Position>
<Primordial,Ljavax/swing/SystemEventQueueUtilities$SystemEventQueue>
<Primordial,Ljavax/swing/plaf/basic/DefaultMenuLayout>
<Primordial,Ljava/lang/annotation/ElementType>
<Primordial,Ljava/util/Collections$UnmodifiableList$1>
<Primordial,Ljavax/swing/event/InternalFrameAdapter>
<Primordial,Ljavax/swing/tree/DefaultTreeCellEditor$EditorContainer>
<Primordial,Ljava/awt/Polygon$PolygonPathIterator>
<Primordial,Ljavax/swing/text/AbstractDocument$DefaultFilterBypass>
<Primordial,Ljavax/swing/JMenuBar$AccessibleJMenuBar>
<Primordial,Ljava/util/AbstractList$ListItr>
<Primordial,Ljavax/swing/text/DefaultEditorKit$ReadOnlyAction>
<Primordial,Ljavax/swing/JTable$AccessibleJTable>
<Primordial,Ljava/util/concurrent/locks/Lock>
<Primordial,Ljavax/swing/SystemEventQueueUtilities$ComponentWorkRequest>
<Primordial,Ljava/util/regex/Pattern$NotSingleA>
<Primordial,Ljava/io/ObjectStreamClass$4>
<Primordial,Ljava/io/ObjectStreamField>
<Primordial,Ljava/util/TreeMap$KeyIterator>
<Primordial,Ljava/util/regex/Pattern$SliceU>
<Primordial,Ljavax/swing/SwingDefaultFocusTraversalPolicy>
<Primordial,Ljava/awt/Component$1>
<Primordial,Ljava/nio/charset/CoderMalfunctionError>
<Primordial,Ljavax/swing/text/AbstractDocument$UndoRedoDocumentEvent>
<Primordial,Ljavax/swing/plaf/PopupMenuUI>
<Primordial,Ljava/lang/ProcessEnvironment$Variable>
<Primordial,Ljava/util/NoSuchElementException>
<Primordial,Ljava/util/jar/JarVerifier>
<Primordial,Ljava/util/Map>
<Primordial,Ljavax/swing/JInternalFrame$JDesktopIcon>
<Primordial,Ljavax/swing/plaf/MenuItemUI>
<Primordial,Ljavax/swing/Popup$DefaultFrame>
<Primordial,Ljava/awt/Container$MouseEventTargetFilter>
<Primordial,Ljava/beans/PropertyDescriptor>
<Primordial,Ljavax/swing/plaf/UIResource>
<Primordial,Ljava/util/regex/Pattern$JavaIdentifierIgnorable>
<Primordial,Ljava/awt/AWTEvent>
<Primordial,Ljava/awt/geom/Point2D$Float>
<Primordial,Ljavax/swing/text/html/StyleSheet$SearchBuffer>
<Primordial,Ljavax/swing/tree/VariableHeightLayoutCache$TreeStateNode>
<Primordial,Ljavax/swing/text/DefaultEditorKit$InsertBreakAction>
<Primordial,Ljavax/swing/JMenu$AccessibleJMenu>
<Primordial,Ljavax/print/MultiDoc>
<Primordial,Ljavax/swing/JTable$PrintMode>
<Primordial,Ljavax/swing/JFrame>
<Primordial,Ljavax/swing/text/JTextComponent$AccessibleJTextComponent$4>
<Primordial,Ljava/awt/geom/NoninvertibleTransformException>
<Primordial,Ljava/awt/Choice>
<Primordial,Ljavax/swing/JList$2>
<Primordial,Ljavax/swing/AncestorNotifier>
<Primordial,Ljava/util/zip/ZipFile$3>
<Primordial,Ljava/awt/peer/MenuBarPeer>
<Primordial,Ljavax/swing/ToolTipManager$insideTimerAction>
<Primordial,Ljava/util/concurrent/locks/LockSupport>
<Primordial,Ljava/awt/image/DataBufferFloat>
<Primordial,Ljavax/swing/text/html/StyleSheet$ViewAttributeSet>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneDivider$MouseHandler>
<Primordial,Ljava/security/cert/CertificateFactory>
<Primordial,Ljava/util/Vector$1>
<Primordial,Ljava/awt/im/InputContext>
<Primordial,Ljavax/swing/JTable$3>
<Primordial,Ljava/util/TooManyListenersException>
<Primordial,Ljava/awt/dnd/DropTarget>
<Primordial,Ljavax/swing/tree/DefaultTreeCellRenderer>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$LinkAction>
<Primordial,Ljavax/swing/tree/DefaultMutableTreeNode$BreadthFirstEnumeration$Queue>
<Primordial,Ljava/security/Security>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneDivider>
<Primordial,Ljava/net/SocketInputStream>
<Primordial,Ljava/util/Collections$CheckedMap$CheckedEntrySet$1>
<Primordial,Ljava/util/logging/LogManager$Cleaner>
<Primordial,Ljava/lang/Byte>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$InternalFrameMaximizeIcon>
<Primordial,Ljava/awt/Rectangle>
<Primordial,Ljavax/swing/plaf/basic/BasicRootPaneUI>
<Primordial,Ljavax/swing/text/html/ImageView>
<Primordial,Ljava/util/logging/LoggingMXBean>
<Primordial,Ljavax/swing/SystemEventQueueUtilities>
<Primordial,Ljava/lang/Terminator>
<Primordial,Ljavax/swing/text/DefaultEditorKit$ToggleComponentOrientationAction>
<Primordial,Ljava/net/UnknownServiceException>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$ImageCacher>
<Primordial,Ljava/awt/PageAttributes$OrientationRequestedType>
<Primordial,Ljavax/swing/plaf/basic/BasicSplitPaneDivider$1>
<Primordial,Ljavax/swing/plaf/metal/MetalIconFactory$RadioButtonIcon>
<Primordial,Ljavax/swing/text/html/HTMLDocument$HTMLReader$HiddenAction>
<Primordial,Ljavax/swing/plaf/basic/BasicMenuUI$Actions>
No superclass found for <Primordial,Ljavax/swing/plaf/basic/BasicMenuUI$Actions> Superclass name Lsun/swing/UIAction
NOT ADDED <Primordial,Ljavax/swing/plaf/basic/BasicMenuUI$Actions>
<Primordial,Ljava/util/Map$Entry>
<Primordial,Ljavax/swing/table/TableModel>
<Primordial,Ljava/text/ChoiceFormat>
<Primordial,Ljavax/accessibility/AccessibleAction>
<Primordial,Ljavax/accessibility/AccessibleEditableText>
<Primordial,Ljava/lang/SecurityManager>
<Primordial,Ljavax/swing/plaf/basic/BasicPopupMenuUI$MenuKeyboardHelper>
<Primordial,Ljavax/swing/Popup$HeavyWeightWindow>
<Primordial,Ljava/io/StringWriter>
<Primordial,Ljavax/swing/TransferHandler$TransferAction>
<Primordial,Ljava/lang/annotation/AnnotationFormatError>
<Primordial,Ljava/awt/image/ImageObserver>
<Primordial,Ljava/awt/EventQueue>
<Primordial,Ljavax/swing/DebugGraphicsInfo>
<Primordial,Ljavax/swing/text/StyledEditorKit$StyledViewFactory>
<Primordial,Ljavax/swing/plaf/MenuBarUI>
<Primordial,Ljava/awt/Adjustable>
<Primordial,Ljavax/swing/JEditorPane$HeaderParser>
<Primordial,Ljava/util/TreeMap$SubMapEntryIterator>
<Primordial,Ljavax/swing/JOptionPane$1>
<Primordial,Ljava/net/InetAddress>
<Primordial,Ljava/io/ObjectStreamClass$MemberSignature>
<Primordial,Ljavax/swing/text/AbstractDocument$AbstractElement>
<Primordial,Ljavax/swing/JToggleButton$ToggleButtonModel>
<Primordial,Ljavax/swing/event/EventListenerList>
<Primordial,Ljava/nio/charset/Charset$4>
<Primordial,Ljava/util/Locale>
<Primordial,Ljava/awt/event/NativeLibLoader>
<Primordial,Ljava/awt/FileDialog$1>
<Primordial,Ljava/awt/LayoutManager>
<Primordial,Ljavax/swing/text/DefaultEditorKit$SelectWordAction>
<Primordial,Ljavax/swing/tree/TreeCellEditor>
<Primordial,Ljava/beans/FeatureDescriptor>
<Primordial,Ljava/awt/Font>
